# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\53\jl\res\layout\horizontal_viewpager.xml:1
-keep class CarouselView.FormsPlugin.Android.HorizontalViewPager { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\53\jl\res\layout\vertical_viewpager.xml:1
-keep class CarouselView.FormsPlugin.Android.VerticalViewPager { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\53\jl\res\layout\horizontal_viewpager.xml:1
# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\53\jl\res\layout\vertical_viewpager.xml:1
-keep class Com.ViewPagerIndicator.CirclePageIndicator { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\70\jl\res\layout\design_bottom_navigation_item.xml:26
-keep class android.support.design.internal.BaselineLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\70\jl\res\layout\design_navigation_item.xml:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\70\jl\res\layout\design_navigation_menu.xml:17
-keep class android.support.design.internal.NavigationMenuView { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\70\jl\res\layout\design_layout_snackbar_include.xml:18
-keep class android.support.design.internal.SnackbarContentLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\70\jl\res\layout\design_text_input_password_icon.xml:18
-keep class android.support.design.widget.CheckableImageButton { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\70\jl\res\layout\design_bottom_sheet_dialog.xml:26
-keep class android.support.design.widget.CoordinatorLayout { <init>(...); }

# Referenced at D:\ESK.1\EskayApp\EskayApp\EskayApp.Android\obj\Release\90\lp\70\jl\res\layout\design_layout_snackbar.xml:18
-keep class android.support.design.widget.Snackbar$SnackbarLayout { <init>(...); }
